🔎 Buscando referencias a 'XTP'...

🔎 Buscando archivos .md sin 'VTK' en el header...
ðŸ
Ž
Buscando
referencias
a
XTP
... | Out-File -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
Get-ChildItem -Path C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main -Recurse -File | ForEach-Object {
     = Select-String -Path .FullName -Pattern 'XTP' -SimpleMatch
    if () {
         | ForEach-Object { .ToString() } | Out-File -Append -Encoding UTF8 C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\vtk_migration_validation_report.txt
    }
}

# 2. Buscar archivos .md sin 'VTK' en el header
echo 
ðŸŽ Buscando archivos .md sin 'VTK' en el header...
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\ai-orchestration.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\billing-usage.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\ci-cd-pipeline.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\database-patterns.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\documentation-organization.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\enterprise-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\google-workspace.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\hetzner-deployment.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\monorepo-management.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\multi-tenant-security.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\performance-optimization.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\performance-standards.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\slice-vertical-development.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\task-management.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\testing-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\typescript-enterprise.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\ui-components.md
C:\IA Marcelo Labs\ai-pair-orchestrator-pro-main\.cursor\rules\xtp-v4.6-methodology.md
